frame;violation
596;no
596;yes
596;no
596;no
597;yes
597;no
597;yes
597;no
597;yes
597;no
597;yes
597;no
597;yes
597;no
597;no
597;yes
598;no
598;yes
598;no
598;yes
598;no
598;yes
598;no
599;yes
599;no
599;no
599;yes
599;no
599;yes
599;no
599;yes
599;no
600;yes
600;no
600;yes
600;no
600;no
600;yes
600;no
600;yes
600;no
600;yes
600;no
601;yes
601;no
601;yes
601;no
601;no
601;yes
601;no
601;yes
602;no
602;yes
602;no
602;yes
602;no
602;yes
602;no
602;no
602;yes
602;no
603;yes
603;no
603;yes
603;no
603;yes
603;no
603;yes
603;no
604;no
604;yes
604;no
604;yes
604;no
604;yes
604;no
604;yes
604;no
605;yes
605;no
605;no
605;yes
605;no
605;yes
605;no
606;yes
606;no
606;yes
606;no
606;yes
606;no
606;no
606;yes
606;no
607;yes
607;no
607;yes
607;no
607;yes
607;no
607;yes
607;no
608;no
608;yes
608;no
608;yes
608;no
608;yes
608;no
608;yes
608;no
608;yes
608;no
609;no
609;yes
609;no
609;yes
609;no
609;yes
609;no
609;yes
609;no
610;yes
610;no
610;no
610;yes
610;no
610;yes
610;no
610;yes
610;no
611;yes
611;no
611;yes
611;no
611;no
611;yes
611;no
611;yes
611;no
611;yes
611;no
611;yes
612;no
612;yes
612;no
612;no
612;yes
612;no
612;yes
612;no
612;yes
612;no
613;yes
613;no
613;yes
613;no
613;no
613;yes
613;no
613;yes
613;no
613;yes
614;no
614;yes
614;no
614;yes
614;no
614;no
614;yes
614;no
614;yes
614;no
615;yes
615;no
615;yes
615;no
615;yes
615;no
616;no
616;yes
616;no
616;yes
616;no
616;yes
616;no
616;yes
616;no
616;yes
616;no
617;no
617;yes
617;no
617;yes
617;no
617;yes
617;no
617;yes
617;no
617;yes
617;no
618;no
618;yes
618;no
618;yes
618;no
618;yes
618;no
618;yes
618;no
618;yes
618;no
619;no
619;yes
619;no
619;yes
619;no
619;yes
619;no
619;yes
619;no
619;yes
619;no
619;no
619;yes
620;no
620;yes
620;no
620;yes
620;no
620;yes
620;no
620;yes
620;no
620;no
620;yes
620;no
620;yes
621;no
621;yes
621;no
621;yes
621;no
621;yes
621;no
621;no
621;yes
621;no
621;yes
622;no
622;yes
622;no
622;yes
622;no
622;yes
622;no
622;no
622;yes
623;no
623;yes
623;no
623;yes
623;no
623;yes
623;no
623;yes
623;no
623;no
624;yes
624;no
624;yes
624;no
624;yes
624;no
624;yes
624;no
624;yes
624;no
624;no
624;yes
624;no
625;yes
625;no
625;yes
625;no
625;yes
625;no
625;yes
625;no
625;no
625;yes
626;no
626;yes
626;no
626;yes
